[0.045s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[0.228s] -- The C compiler identification is GNU 13.3.0
[0.448s] -- The CXX compiler identification is GNU 13.3.0
[0.519s] -- Detecting C compiler ABI info
[0.750s] -- Detecting C compiler ABI info - done
[0.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.783s] -- Detecting C compile features
[0.788s] -- Detecting C compile features - done
[0.816s] -- Detecting CXX compiler ABI info
[1.173s] -- Detecting CXX compiler ABI info - done
[1.228s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.228s] -- Detecting CXX compile features
[1.228s] -- Detecting CXX compile features - done
[1.231s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.758s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.253s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.476s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.920s] -- Configuring done (2.8s)
[2.961s] -- Generating done (0.0s)
[2.982s] -- Build files have been written to: /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.002s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sleepy/robp-group7-sleepy/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sleepy/robp-group7-sleepy/install/micro_ros_setup
[3.013s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[3.149s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/micro_ros_setup -- -j8 -l8
[3.183s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/micro_ros_setup
[3.214s] -- Install configuration: ""
[3.214s] -- Execute custom install script
[3.979s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.979s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.979s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.979s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.986s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.986s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.987s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.987s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21
[3.988s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.990s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.994s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.998s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[4.001s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[4.001s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[4.003s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[4.005s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[4.008s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re
[4.011s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[4.014s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[4.018s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[4.019s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[4.021s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[4.022s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[4.023s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[4.026s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[4.029s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[4.030s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[4.035s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[4.036s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[4.036s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[4.044s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[4.045s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[4.048s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[4.051s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[4.051s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[4.053s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[4.057s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[4.058s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[4.062s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32
[4.062s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/board.repos
[4.062s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[4.063s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/build.sh
[4.063s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/package.xml
[4.063s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[4.063s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/create.sh
[4.066s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/README.md
[4.066s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[4.068s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[4.070s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[4.073s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/list_apps.sh
[4.075s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[4.076s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[4.079s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[4.088s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[4.088s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[4.088s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[4.089s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[4.091s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[4.091s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[4.091s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/client_ros2_packages.txt
[4.096s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android
[4.096s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic
[4.096s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/build.sh
[4.097s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/package.xml
[4.097s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[4.099s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/create.sh
[4.101s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/flash.sh
[4.101s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[4.101s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[4.105s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[4.106s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/agent_uros_packages.repos
[4.110s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr
[4.110s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic
[4.111s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/board.repos
[4.111s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[4.111s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/build.sh
[4.111s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/package.xml
[4.111s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[4.123s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/create.sh
[4.123s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[4.128s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[4.129s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[4.129s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[4.129s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[4.130s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/zephyr/list_apps.sh
[4.131s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host
[4.132s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[4.133s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic
[4.133s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/build.sh
[4.133s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/package.xml
[4.133s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/create.sh
[4.133s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/flash.sh
[4.134s] -- Installing: /home/sleepy/robp-group7-sleepy/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
