[0.042s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/usb_cam -- -j8 -l8
[0.274s] [ 14%] Built target gtest_main
[0.288s] [ 28%] Built target gtest
[0.291s] [ 42%] Built target usb_cam
[0.329s] [ 57%] Built target usb_cam_node_exe
[0.445s] [ 71%] Built target usb_cam_node
[0.479s] [ 85%] Built target test_pixel_formats
[0.483s] [100%] Built target test_usb_cam_utils
[0.641s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[0.641s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/usb_cam.hpp
[0.642s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[0.644s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/include/usb_cam/utils.hpp
[0.644s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/lib/libusb_cam_node.so
[0.647s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/__init__.py
[0.648s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/__pycache__/camera_config.cpython-312.pyc
[0.649s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/camera.launch.py
[0.651s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/launch/camera_config.py
[0.652s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/config/camera_info.yaml
[0.652s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/config/params_1.yaml
[0.655s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/config/params_2.yaml
[0.655s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[0.657s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[0.658s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[0.661s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[0.661s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/path.sh
[0.661s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/environment/path.dsv
[0.661s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.bash
[0.664s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.sh
[0.665s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.zsh
[0.668s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/local_setup.dsv
[0.669s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/package.dsv
[0.743s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[0.746s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[0.747s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[0.747s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[0.748s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[0.749s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[0.749s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[0.750s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/usb_cam/share/usb_cam/package.xml
[0.761s] Invoked command in '/home/sleepy/robp-group7-sleepy/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sleepy/robp-group7-sleepy/build/usb_cam
