[1.451s] Invoking command in '/home/sleepy/robp-group7-sleepy/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sleepy/robp-group7-sleepy/install/simple_move:/home/sleepy/robp-group7-sleepy/install/core_launch:/home/sleepy/robp-group7-sleepy/install/robp_launch:/home/sleepy/robp-group7-sleepy/install/perception:/home/sleepy/robp-group7-sleepy/install/odometry:/home/sleepy/robp-group7-sleepy/install/navigation:/home/sleepy/robp-group7-sleepy/install/lidar_processing:/home/sleepy/robp-group7-sleepy/install/arm_servos_pubs_subs:/home/sleepy/robp-group7-sleepy/install/arm_control:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sleepy/robp-group7-sleepy/build/drive_base_msgs -- -j8 -l8
[1.639s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[1.639s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[1.668s] [  3%] Built target drive_base_msgs__cpp
[1.695s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[1.783s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_c
[1.796s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[1.832s] [ 54%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[1.838s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[1.845s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[1.845s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_cpp
[1.905s] [ 81%] Built target drive_base_msgs
[1.951s] [ 82%] Built target drive_base_msgs__py
[2.016s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[2.067s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[2.113s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[2.124s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_c
[2.477s] -- Execute custom install script
[2.478s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/rosidl_interfaces/drive_base_msgs
[2.478s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.json
[2.479s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.json
[2.479s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.json
[2.484s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.json
[2.486s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.h
[2.486s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.h
[2.487s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.h
[2.487s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__functions.h
[2.488s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.h
[2.488s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.h
[2.488s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__functions.h
[2.488s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.h
[2.488s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.h
[2.489s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__functions.h
[2.489s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.h
[2.489s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.h
[2.489s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__functions.h
[2.489s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.h
[2.494s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.h
[2.494s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[2.495s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.h
[2.495s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[2.495s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[2.495s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[2.496s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[2.496s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[2.497s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[2.498s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.498s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/base_info.hpp
[2.502s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_header.hpp
[2.502s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/command_status.hpp
[2.502s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__builder.hpp
[2.502s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__struct.hpp
[2.503s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__traits.hpp
[2.503s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__type_support.hpp
[2.503s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__builder.hpp
[2.503s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__struct.hpp
[2.503s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__traits.hpp
[2.503s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__type_support.hpp
[2.504s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__builder.hpp
[2.504s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__struct.hpp
[2.504s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__traits.hpp
[2.504s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__type_support.hpp
[2.504s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__builder.hpp
[2.504s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__struct.hpp
[2.505s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__traits.hpp
[2.505s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[2.505s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.505s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/trv_command.hpp
[2.505s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.505s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[2.506s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.509s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[2.509s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.509s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[2.509s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[2.510s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[2.510s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[2.510s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.510s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[2.510s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[2.510s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[2.511s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/include/drive_base_msgs/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[2.511s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[2.511s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[2.512s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[2.512s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[2.512s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[2.513s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs-0.0.0-py3.12.egg-info/top_level.txt
[2.520s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/__init__.py
[2.521s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_c.c
[2.521s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.521s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/_drive_base_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.525s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[2.525s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.525s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[2.526s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/__init__.py
[2.526s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info.py
[2.526s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_base_info_s.c
[2.526s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header.py
[2.526s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_header_s.c
[2.526s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status.py
[2.527s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_command_status_s.c
[2.527s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command.py
[2.527s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg/_trv_command_s.c
[2.527s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.so
[2.527s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.so
[2.531s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.so
[2.531s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[2.531s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[2.531s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[2.532s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[2.532s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[2.532s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[2.532s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[2.532s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[2.533s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[2.533s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[2.533s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[2.533s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[2.533s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[2.533s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[2.534s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[2.534s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[2.534s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[2.534s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[2.534s] -- Symlinking: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[2.547s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[2.547s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[2.547s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.547s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.548s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.548s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.548s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.549s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.549s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[2.549s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[2.550s] -- Up-to-date symlink: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/package.xml
[2.550s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[2.551s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[2.551s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.552s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[2.553s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[2.553s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[2.553s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[2.683s] Listing '/home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs'...
[2.683s] Listing '/home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/python3.12/site-packages/drive_base_msgs/msg'...
[2.690s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_py.so
[2.692s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport.cmake
[2.692s] -- Up-to-date: /home/sleepy/robp-group7-sleepy/install/drive_base_msgs/share/drive_base_msgs/cmake/export_drive_base_msgs__rosidl_generator_cExport-noconfig.cmake
